{dateTime=1732546644555, priceInEUR=1184625.45, bidder=2001, auction=1002}
{dateTime=1732546644555, priceInEUR=2.46196992E7, bidder=2000, auction=1010}
{dateTime=1732546644555, priceInEUR=119196.34999999999, bidder=2001, auction=1010}
{dateTime=1732546644555, priceInEUR=975.8, bidder=2007, auction=1015}
{dateTime=1732546644555, priceInEUR=3487617.15, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2556.7999999999997, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=46942.95, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=27318.149999999998, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=3393071.65, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=663759.9, bidder=2009, auction=1000}
{dateTime=1732546644555, priceInEUR=818963.1, bidder=2001, auction=1006}
{dateTime=1732546644555, priceInEUR=7163359.7, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2053345.8499999999, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=606.9, bidder=2001, auction=1015}
{dateTime=1732546644555, priceInEUR=2205.75, bidder=2001, auction=1007}
{dateTime=1732546644555, priceInEUR=1384.6499999999999, bidder=2001, auction=1003}
{dateTime=1732546644555, priceInEUR=8883.35, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2.89854029E7, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2031316.4, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=875.5, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=4138.65, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2841.5499999999997, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=1.4479546E7, bidder=2001, auction=1015}
{dateTime=1732546644555, priceInEUR=721510.6, bidder=2001, auction=1015}
{dateTime=1732546644555, priceInEUR=1771919.3499999999, bidder=2010, auction=1015}
{dateTime=1732546644555, priceInEUR=79197.9, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=151.29999999999998, bidder=2003, auction=1013}
{dateTime=1732546644555, priceInEUR=2133399.6999999997, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=6.901600755E7, bidder=2001, auction=1009}
{dateTime=1732546644555, priceInEUR=2546242.15, bidder=2001, auction=1000}
